axis,label,p,n,k,rho,log_p,delta,margin_rE_minus_delta,word_type,tag,L,smallest_r,B_1,B_2,B_3,B_4,B_5,B_6,B_7,B_8,B_9,B_10,B_11,B_12
fix_rho_vary_k(rho=1/8),GF(257)_n16_k2,257,16,2,0.125,5.549076,0.75,0.05719,adversarial_cluster,cluster_plurality,4,4,980.790514,248.652283,70.326964,27.13974,18.299137,19.538115,25.35179,35.168535,50.121111,72.460492,105.733629,155.324357
fix_rho_vary_k(rho=1/8),GF(257)_n16_k2,257,16,2,0.125,5.549076,0.75,0.05719,coset_kambire,X^4,4,4,980.948617,248.649784,68.165123,22.185591,9.760374,6.075295,4.840407,4.370496,4.172064,4.082229,4.039883,4.019488
fix_rho_vary_k(rho=1/8),GF(257)_n16_k2,257,16,2,0.125,5.549076,0.75,0.05719,random,random_0,0,5,981.090909,248.647534,66.887683,19.920587,6.868957,2.801375,1.330136,0.709745,0.412182,0.254952,0.165577,0.111702
fix_rho_vary_k(rho=1/8),GF(97)_n24_k3,97,24,3,0.125,4.574711,0.708333,0.08459,adversarial_cluster,cluster_plurality,4,6,26079.865649,3945.744663,745.896062,179.880381,54.279797,20.513552,10.053617,6.439919,5.070217,4.506172,4.255863,4.137063
fix_rho_vary_k(rho=1/8),GF(97)_n24_k3,97,24,3,0.125,4.574711,0.708333,0.08459,coset_kambire,X^9,3,6,26078.803053,3945.783598,745.894635,180.030497,55.166873,22.492678,13.297169,11.058077,11.179426,12.256687,13.840513,15.793878
fix_rho_vary_k(rho=1/8),GF(97)_n24_k3,97,24,3,0.125,4.574711,0.708333,0.08459,random,random_0,0,7,26077.410687,3945.834616,745.892766,178.379862,51.588776,17.131672,6.317638,2.535006,1.089904,0.495453,0.235443,0.11588
fix_rho_vary_k(rho=1/8),GF(73)_n24_k3,73,24,3,0.125,4.290459,0.708333,0.079253,adversarial_cluster,cluster_plurality,4,6,13772.156057,2155.646041,446.67005,121.122908,42.53227,20.492825,14.257912,13.306524,14.604903,17.27732,21.166414,26.410228
fix_rho_vary_k(rho=1/8),GF(73)_n24_k3,73,24,3,0.125,4.290459,0.708333,0.079253,coset_kambire,X^9,3,6,13769.100616,2155.796618,446.662629,120.190283,41.127502,18.877133,12.379779,10.904048,11.265127,12.43879,14.084948,16.099756
fix_rho_vary_k(rho=1/8),GF(73)_n24_k3,73,24,3,0.125,4.290459,0.708333,0.079253,random,random_0,0,7,13768.213552,2155.840333,446.660475,118.784844,37.90486,13.854885,5.660989,2.544227,1.240062,0.646997,0.357201,0.206596
fix_rho_vary_k(rho=1/4),GF(97)_n12_k3,97,12,3,0.25,4.574711,0.583333,0.04431,adversarial_cluster,cluster_plurality,3,7,20447.213531,4180.686956,957.021175,258.301815,84.5415,33.430171,15.792239,8.888933,5.921186,4.546546,3.867289,3.511525
fix_rho_vary_k(rho=1/4),GF(97)_n12_k3,97,12,3,0.25,4.574711,0.583333,0.04431,coset_kambire,X^6,2,8,20447.59408,4180.677302,957.02142,259.235657,86.729842,36.952897,20.723028,15.377626,14.212249,14.980377,16.88177,19.6489
fix_rho_vary_k(rho=1/4),GF(97)_n12_k3,97,12,3,0.25,4.574711,0.583333,0.04431,random,random_0,0,8,20447.010571,4180.692105,957.021045,257.834894,83.512616,31.913255,13.897578,6.714602,3.542536,2.018384,1.228777,0.790652
"fix_nk_vary_p(n=16,k=2)",GF(17)_n16_k2,17,16,2,0.125,2.833213,0.6875,0.057191,adversarial_cluster,cluster_plurality,5,1,22.956522,10.216341,6.950878,5.880513,5.470197,5.283813,5.185294,5.127013,5.089803,5.064804,5.047413,5.035018
"fix_nk_vary_p(n=16,k=2)",GF(17)_n16_k2,17,16,2,0.125,2.833213,0.6875,0.057191,coset_kambire,X^8,2,2,22.028986,10.431422,11.656837,18.592506,31.896632,55.358103,96.245144,167.375081,291.085068,506.234372,880.407465,1531.143381
"fix_nk_vary_p(n=16,k=2)",GF(17)_n16_k2,17,16,2,0.125,2.833213,0.6875,0.057191,random,random_0,1,2,25.043478,9.732409,5.447906,4.169078,3.995764,4.353693,5.065351,6.089876,7.444485,9.179698,11.372212,14.124655
"fix_nk_vary_p(n=16,k=2)",GF(97)_n16_k2,97,16,2,0.125,4.574711,0.75,0.042924,adversarial_cluster,cluster_plurality,5,3,342.064516,89.723205,30.412177,15.866506,12.536992,12.54406,13.939131,16.241545,19.390604,23.484678,28.713584,35.344831
"fix_nk_vary_p(n=16,k=2)",GF(97)_n16_k2,97,16,2,0.125,4.574711,0.75,0.042924,coset_kambire,X^4,4,3,342.580645,89.701006,28.392016,12.053567,7.065824,5.295451,4.582517,4.270599,4.127709,4.060723,4.028972,4.013844
"fix_nk_vary_p(n=16,k=2)",GF(97)_n16_k2,97,16,2,0.125,4.574711,0.75,0.042924,random,random_7,1,5,342.83871,89.689906,27.435123,10.387585,4.946556,2.891493,1.995807,1.562826,1.337328,1.212606,1.139776,1.09505
"fix_nk_vary_p(n=16,k=2)",GF(353)_n16_k2,353,16,2,0.125,5.866468,0.75,0.060836,adversarial_cluster,cluster_plurality,4,4,1364.618911,344.474676,93.286333,30.702111,15.241108,12.097441,12.585599,14.517668,17.381534,21.138097,25.915656,31.933487
"fix_nk_vary_p(n=16,k=2)",GF(353)_n16_k2,353,16,2,0.125,5.866468,0.75,0.060836,coset_kambire,X^4,4,4,1364.687679,344.473888,92.122215,28.204297,11.291837,6.476387,4.95176,4.404706,4.184168,4.087199,4.042175,4.020623
"fix_nk_vary_p(n=16,k=2)",GF(353)_n16_k2,353,16,2,0.125,5.866468,0.75,0.060836,random,random_2,1,5,1364.767908,344.472968,91.15212,26.482568,9.096689,3.99567,2.297292,1.641431,1.35033,1.206027,1.128321,1.083682
"fix_nk_vary_p(n=16,k=2)",GF(593)_n16_k2,593,16,2,0.125,6.385194,0.75,0.066026,adversarial_cluster,cluster_plurality,4,5,2324.400679,584.282646,152.169702,43.36545,15.222354,7.573534,5.314662,4.562463,4.273828,4.147095,4.085091,4.052181
"fix_nk_vary_p(n=16,k=2)",GF(593)_n16_k2,593,16,2,0.125,6.385194,0.75,0.066026,coset_kambire,X^4,4,5,2324.40747,584.2826,152.074029,43.223565,15.07569,7.442309,5.205466,4.475207,4.20576,4.094778,4.045254,4.022029
"fix_nk_vary_p(n=16,k=2)",GF(593)_n16_k2,593,16,2,0.125,6.385194,0.75,0.066026,random,random_0,0,6,2324.468591,584.282185,150.830283,40.993766,12.212366,4.189056,1.710128,0.825337,0.453948,0.273599,0.175631,0.117882
"fix_nk_vary_p(n=16,k=2)",GF(769)_n16_k2,769,16,2,0.125,6.645091,0.75,0.068325,adversarial_cluster,cluster_plurality,4,5,3028.308497,760.218077,196.152644,54.371414,17.983654,8.270778,5.493342,4.609767,4.287217,4.151373,4.086722,4.052937
"fix_nk_vary_p(n=16,k=2)",GF(769)_n16_k2,769,16,2,0.125,6.645091,0.75,0.068325,coset_kambire,X^4,4,5,3028.313725,760.218049,196.057416,54.229816,17.837027,8.13941,5.383908,4.522239,4.218881,4.09881,4.046672,4.022605
"fix_nk_vary_p(n=16,k=2)",GF(769)_n16_k2,769,16,2,0.125,6.645091,0.75,0.068325,random,random_0,0,6,3028.376471,760.217721,194.533765,51.581349,14.538749,4.495693,1.562903,0.611708,0.26349,0.121025,0.057728,0.028105
"fix_nk_vary_p(n=16,k=2)",GF(1009)_n16_k2,1009,16,2,0.125,6.916715,0.75,0.070546,adversarial_cluster,cluster_plurality,4,5,3988.238806,1000.166261,256.043959,69.23474,21.596092,9.084616,5.623567,4.584109,4.235451,4.103562,4.048192,4.023165
"fix_nk_vary_p(n=16,k=2)",GF(1009)_n16_k2,1009,16,2,0.125,6.916715,0.75,0.070546,coset_kambire,X^4,4,5,3988.238806,1000.166261,256.043959,69.23474,21.596092,9.084616,5.623567,4.584109,4.235451,4.103562,4.048192,4.023165
"fix_nk_vary_p(n=16,k=2)",GF(1009)_n16_k2,1009,16,2,0.125,6.916715,0.75,0.070546,random,random_1,1,6,3988.274627,1000.166119,254.905474,67.252584,19.125415,6.353764,2.758974,1.651881,1.269286,1.120433,1.056599,1.027353
"fix_nk_vary_p(n=16,k=2)",GF(1249)_n16_k2,1249,16,2,0.125,7.130099,0.75,0.072172,adversarial_cluster,cluster_plurality,4,5,4948.170281,1240.134424,317.550116,87.826774,31.724288,20.35663,22.007808,29.460001,42.049758,61.384991,90.567258,134.445103
"fix_nk_vary_p(n=16,k=2)",GF(1249)_n16_k2,1249,16,2,0.125,7.130099,0.75,0.072172,coset_kambire,X^4,4,5,4948.192771,1240.134351,316.035612,84.237733,25.351663,10.026866,5.861205,4.644729,4.251289,4.1079,4.049483,4.023599
"fix_nk_vary_p(n=16,k=2)",GF(1249)_n16_k2,1249,16,2,0.125,7.130099,0.75,0.072172,random,random_0,0,6,4948.228112,1240.134238,314.615765,81.739523,22.206493,6.518874,2.152445,0.823524,0.365397,0.183447,0.101115,0.059802
"fix_nk_vary_p(n=16,k=2)",GF(1489)_n16_k2,1489,16,2,0.125,7.30586,0.75,0.073441,adversarial_cluster,cluster_plurality,4,5,5908.148148,1480.112754,376.786005,100.747826,31.341779,13.997956,10.073557,9.85165,10.883473,12.577667,14.840262,17.730546
"fix_nk_vary_p(n=16,k=2)",GF(1489)_n16_k2,1489,16,2,0.125,7.30586,0.75,0.073441,coset_kambire,X^4,4,5,5908.161616,1480.112718,376.029929,99.239745,29.105433,10.967587,6.097795,4.704699,4.266747,4.112022,4.050654,4.023968
"fix_nk_vary_p(n=16,k=2)",GF(1489)_n16_k2,1489,16,2,0.125,7.30586,0.75,0.073441,random,random_0,0,6,5908.193939,1480.112631,374.517775,96.60264,25.815379,7.329125,2.279942,0.795991,0.312384,0.134808,0.062024,0.029639
"fix_nk_vary_p(n=16,k=2)",GF(1697)_n16_k2,1697,16,2,0.125,7.436617,0.75,0.074346,adversarial_cluster,cluster_plurality,4,5,6740.14176,1688.098914,428.026292,112.241021,32.357837,11.782142,6.302334,4.75636,4.27996,4.11549,4.051612,4.024256
"fix_nk_vary_p(n=16,k=2)",GF(1697)_n16_k2,1697,16,2,0.125,7.436617,0.75,0.074346,coset_kambire,X^4,4,5,6740.14176,1688.098914,428.026292,112.241021,32.357837,11.782142,6.302334,4.75636,4.27996,4.11549,4.051612,4.024256
"fix_nk_vary_p(n=16,k=2)",GF(1697)_n16_k2,1697,16,2,0.125,7.436617,0.75,0.074346,random,random_0,0,6,6740.170112,1688.098847,426.515635,109.605402,29.06886,8.144371,2.484897,0.847892,0.325733,0.138351,0.063022,0.02995
"fix_nk_vary_p(n=20,k=4)",GF(41)_n20_k4,41,20,4,0.2,3.713572,0.6,0.06658,adversarial_cluster,cluster_plurality,3,8,111972.987013,16559.023444,3489.575754,934.207157,295.61357,108.03899,45.691241,22.766692,13.663628,9.894286,8.375855,7.89834
"fix_nk_vary_p(n=20,k=4)",GF(41)_n20_k4,41,20,4,0.2,3.713572,0.6,0.06658,coset_kambire,X^10,2,,111969.090909,16559.276438,3489.559325,934.208224,296.591597,110.652543,50.452979,30.217696,24.47054,24.912048,28.705657,34.954471
"fix_nk_vary_p(n=20,k=4)",GF(41)_n20_k4,41,20,4,0.2,3.713572,0.6,0.06658,random,random_0,0,9,111977.532468,16558.728285,3489.59492,934.205913,294.856253,106.33699,43.111233,19.419281,9.631318,5.219779,3.067525,1.937659
vary_rho(n~28-32),GF(257)_n32_k2,257,32,2,0.0625,5.549076,0.8125,0.082912,adversarial_cluster,cluster_plurality,5,3,1234.076821,211.149869,46.240106,19.357599,17.184968,21.267602,28.91697,40.60382,57.951768,83.602836,121.559977,177.820214
vary_rho(n~28-32),GF(257)_n32_k2,257,32,2,0.0625,5.549076,0.8125,0.082912,coset_kambire,X^8,4,4,1233.483444,211.162444,47.630169,21.44496,19.712493,24.025244,31.420015,41.818258,55.929583,74.91356,100.389193,134.549865
vary_rho(n~28-32),GF(257)_n32_k2,257,32,2,0.0625,5.549076,0.8125,0.082912,random,random_0,0,4,1235.454305,211.120677,40.768152,9.399601,2.647622,0.891941,0.345919,0.149775,0.070907,0.036116,0.019512,0.011041
vary_rho(n~28-32),GF(109)_n27_k3,109,27,3,0.111111,4.691348,0.740741,0.07401,adversarial_cluster,cluster_plurality,4,6,37046.311141,5612.225804,1063.340989,258.891965,81.843486,36.199703,24.461494,23.360402,26.590801,32.431294,40.605007,51.400465
vary_rho(n~28-32),GF(109)_n27_k3,109,27,3,0.111111,4.691348,0.740741,0.07401,coset_kambire,X^9,3,7,37044.220109,5612.302513,1063.338175,258.4418,81.661047,36.871877,26.387043,26.900606,32.184617,40.668041,52.281213,67.580252
vary_rho(n~28-32),GF(109)_n27_k3,109,27,3,0.111111,4.691348,0.740741,0.07401,random,random_0,0,7,37042.642663,5612.360381,1063.336052,255.647911,74.906719,25.574019,9.918913,4.316962,2.090414,1.116567,0.65159,0.41098
vary_rho(n~28-32),GF(29)_n28_k4,29,28,4,0.142857,3.367296,0.678571,0.058266,adversarial_cluster,cluster_plurality,4,8,31800.7897,6392.454309,1642.8401,513.939787,190.338707,82.426173,42.145958,26.008487,19.547332,17.467199,17.69652,19.410158
vary_rho(n~28-32),GF(29)_n28_k4,29,28,4,0.142857,3.367296,0.678571,0.058266,coset_kambire,X^16,2,,31752.72103,6398.230802,1642.145929,514.023206,198.289179,104.747852,87.634765,108.464832,161.374985,255.230466,411.019442,665.363136
vary_rho(n~28-32),GF(29)_n28_k4,29,28,4,0.142857,3.367296,0.678571,0.058266,random,random_0,0,10,31819.656652,6390.187036,1643.112562,513.907045,188.493197,78.582643,36.42519,18.473114,10.119876,5.924271,3.672165,2.391067
vary_rho(n~28-32),GF(31)_n30_k4,31,30,4,0.133333,3.433987,0.7,0.05359,adversarial_cluster,cluster_plurality,4,8,41591.686747,8394.687182,2165.050913,679.91512,251.990125,108.051912,53.423286,30.667317,20.53825,15.89187,13.840923,13.132192
vary_rho(n~28-32),GF(31)_n30_k4,31,30,4,0.133333,3.433987,0.7,0.05359,coset_kambire,X^10,3,9,41588.313253,8395.093628,2165.001944,679.92102,252.147337,108.305142,53.761344,31.135928,21.212228,16.853679,15.170922,14.906501
vary_rho(n~28-32),GF(31)_n30_k4,31,30,4,0.133333,3.433987,0.7,0.05359,random,random_2,1,10,41596.746988,8394.077515,2165.124367,679.90627,251.093901,105.987195,50.177791,26.307664,15.126082,9.456502,6.375017,4.59478
vary_rho(n~24-25),GF(101)_n25_k3,101,25,3,0.12,4.615121,0.72,0.080754,adversarial_cluster,cluster_plurality,4,6,29452.346041,4458.144495,843.446635,203.582737,61.386974,23.041932,11.093037,6.923036,5.318209,4.643556,4.336425,4.186341
vary_rho(n~24-25),GF(101)_n25_k3,101,25,3,0.12,4.615121,0.72,0.080754,coset_kambire,X^3,0,7,29445.601173,4458.391741,843.437572,200.708594,56.896112,18.087175,6.199609,2.239551,0.840149,0.323796,0.127165,0.050587
vary_rho(n~24-25),GF(101)_n25_k3,101,25,3,0.12,4.615121,0.72,0.080754,random,random_0,0,7,29450.073314,4458.227806,843.443581,202.162927,58.81782,19.784713,7.465791,3.105587,1.405104,0.683071,0.352897,0.191936
