field,kind,t,s,genuine,hostable,r3_degenerate,r3_solutions,r4_degenerate,r4_solutions,scanned
GF(31^2),genuine_ext,2,4,True,True,False,0,True,6,True
GF(31^2),genuine_ext,3,8,True,True,False,0,True,30,True
GF(31^2),genuine_ext,4,16,True,True,False,0,True,78,True
GF(31^2),genuine_ext,5,32,True,True,False,0,True,846,True
GF(31^2),genuine_ext,6,64,True,False,False,0,True,1038,True
GF(127^2),genuine_ext,2,4,True,True,False,0,True,6,True
GF(127^2),genuine_ext,3,8,True,True,False,0,True,30,True
GF(127^2),genuine_ext,4,16,True,True,False,0,True,78,True
GF(127^2),genuine_ext,5,32,True,True,False,0,True,294,True
GF(127^2),genuine_ext,6,64,True,True,False,0,True,1926,True
GF(127^2),genuine_ext,7,128,True,True,False,0,True,15630,True
GF(127^2),genuine_ext,8,256,True,False,True,6,True,16398,True
GF(8191^2),genuine_ext,2,4,True,True,False,0,True,6,True
GF(8191^2),genuine_ext,3,8,True,True,False,0,True,30,True
GF(8191^2),genuine_ext,4,16,True,True,False,0,True,78,True
GF(8191^2),genuine_ext,5,32,True,True,False,0,True,174,True
GF(8191^2),genuine_ext,6,64,True,True,False,0,True,366,True
GF(8191^2),genuine_ext,7,128,True,True,False,0,True,894,True
GF(8191^2),genuine_ext,8,256,True,True,False,0,True,2886,True
GF(8191^2),genuine_ext,9,512,True,True,False,0,True,18534,True
GF(8191^2),genuine_ext,10,1024,True,True,False,0,True,134886,True
GF(8191^2),genuine_ext,11,2048,True,True,False,0,,-1,True
GF(8191^2),genuine_ext,12,4096,True,True,False,0,,-1,True
GF(8191^2),genuine_ext,13,8192,True,True,False,0,,-1,True
GF(8191^2),genuine_ext,14,16384,True,False,False,0,,-1,True
GF(131071^2),genuine_ext,2,4,True,True,False,0,True,6,True
GF(131071^2),genuine_ext,3,8,True,True,False,0,True,30,True
GF(131071^2),genuine_ext,4,16,True,True,False,0,True,78,True
GF(131071^2),genuine_ext,5,32,True,True,False,0,True,174,True
GF(131071^2),genuine_ext,6,64,True,True,False,0,True,366,True
GF(131071^2),genuine_ext,7,128,True,True,False,0,True,750,True
GF(131071^2),genuine_ext,8,256,True,True,False,0,True,1614,True
GF(131071^2),genuine_ext,9,512,True,True,False,0,True,3726,True
GF(131071^2),genuine_ext,10,1024,True,True,False,0,True,12942,True
GF(131071^2),genuine_ext,11,2048,True,True,False,0,,-1,True
GF(131071^2),genuine_ext,12,4096,True,True,False,0,,-1,True
GF(131071^2),genuine_ext,13,8192,True,True,False,0,,-1,True
GF(131071^2),genuine_ext,14,16384,True,True,False,0,,-1,True
GF(131071^2),genuine_ext,15,32768,True,True,False,0,,-1,True
GF(131071^2),genuine_ext,16,65536,True,True,False,0,,-1,True
GF(131071^2),genuine_ext,17,131072,True,True,,-1,,-1,False
GF(131071^2),genuine_ext,18,262144,True,False,,-1,,-1,False
GF(524287^2),genuine_ext,2,4,True,True,False,0,True,6,True
GF(524287^2),genuine_ext,3,8,True,True,False,0,True,30,True
GF(524287^2),genuine_ext,4,16,True,True,False,0,True,78,True
GF(524287^2),genuine_ext,5,32,True,True,False,0,True,174,True
GF(524287^2),genuine_ext,6,64,True,True,False,0,True,366,True
GF(524287^2),genuine_ext,7,128,True,True,False,0,True,750,True
GF(524287^2),genuine_ext,8,256,True,True,False,0,True,1614,True
GF(524287^2),genuine_ext,9,512,True,True,False,0,True,3438,True
GF(524287^2),genuine_ext,10,1024,True,True,False,0,True,8430,True
GF(524287^2),genuine_ext,11,2048,True,True,False,0,,-1,True
GF(524287^2),genuine_ext,12,4096,True,True,False,0,,-1,True
GF(524287^2),genuine_ext,13,8192,True,True,False,0,,-1,True
GF(524287^2),genuine_ext,14,16384,True,True,False,0,,-1,True
GF(524287^2),genuine_ext,15,32768,True,True,False,0,,-1,True
GF(524287^2),genuine_ext,16,65536,True,True,False,0,,-1,True
GF(524287^2),genuine_ext,17,131072,True,True,,-1,,-1,False
GF(524287^2),genuine_ext,18,262144,True,True,,-1,,-1,False
GF(524287^2),genuine_ext,19,524288,True,True,,-1,,-1,False
GF(524287^2),genuine_ext,20,1048576,True,False,,-1,,-1,False
GF(3^4),genuine_ext,4,16,True,False,True,6,True,78,True
GF(7^4),genuine_ext,5,32,True,False,True,6,True,174,True
GF(97),prime,2,4,True,True,False,0,True,6,True
GF(97),prime,3,8,True,True,False,0,True,30,True
GF(97),prime,4,16,True,True,False,0,True,78,True
GF(97),prime,5,32,True,False,True,12,True,318,True
GF(193),prime,2,4,True,True,False,0,True,6,True
GF(193),prime,3,8,True,True,False,0,True,30,True
GF(193),prime,4,16,True,True,False,0,True,78,True
GF(193),prime,5,32,True,True,True,6,True,222,True
GF(193),prime,6,64,True,False,True,18,True,1278,True
GF(257),prime,2,4,True,True,False,0,True,6,True
GF(257),prime,3,8,True,True,False,0,True,30,True
GF(257),prime,4,16,True,True,False,0,True,78,True
GF(257),prime,5,32,True,True,True,6,True,222,True
GF(257),prime,6,64,True,True,True,12,True,1038,True
GF(257),prime,7,128,True,True,True,60,True,7830,True
GF(257),prime,8,256,True,False,True,252,True,63510,True
GF(449),prime,2,4,True,True,False,0,True,6,True
GF(449),prime,3,8,True,True,False,0,True,30,True
GF(449),prime,4,16,True,True,False,0,True,78,True
GF(449),prime,5,32,True,True,True,6,True,174,True
GF(449),prime,6,64,True,False,True,6,True,726,True
GF(577),prime,2,4,True,True,False,0,True,6,True
GF(577),prime,3,8,True,True,False,0,True,30,True
GF(577),prime,4,16,True,True,False,0,True,78,True
GF(577),prime,5,32,True,True,False,0,True,174,True
GF(577),prime,6,64,True,False,False,0,True,606,True
GF(769),prime,2,4,True,True,False,0,True,6,True
GF(769),prime,3,8,True,True,False,0,True,30,True
GF(769),prime,4,16,True,True,False,0,True,78,True
GF(769),prime,5,32,True,True,False,0,True,174,True
GF(769),prime,6,64,True,True,False,0,True,606,True
GF(769),prime,7,128,True,True,True,18,True,2742,True
GF(769),prime,8,256,True,False,True,90,True,21390,True
GF(7681),prime,2,4,True,True,False,0,True,6,True
GF(7681),prime,3,8,True,True,False,0,True,30,True
GF(7681),prime,4,16,True,True,False,0,True,78,True
GF(7681),prime,5,32,True,True,False,0,True,174,True
GF(7681),prime,6,64,True,True,False,0,True,366,True
GF(7681),prime,7,128,True,True,True,6,True,846,True
GF(7681),prime,8,256,True,True,True,12,True,3198,True
GF(7681),prime,9,512,True,False,True,42,True,19494,True
GF(12289),prime,2,4,True,True,False,0,True,6,True
GF(12289),prime,3,8,True,True,False,0,True,30,True
GF(12289),prime,4,16,True,True,False,0,True,78,True
GF(12289),prime,5,32,True,True,False,0,True,174,True
GF(12289),prime,6,64,True,True,False,0,True,366,True
GF(12289),prime,7,128,True,True,False,0,True,750,True
GF(12289),prime,8,256,True,True,False,0,True,2502,True
GF(12289),prime,9,512,True,True,True,18,True,13086,True
GF(12289),prime,10,1024,True,True,True,84,True,90798,True
GF(12289),prime,11,2048,True,True,True,330,True,704838,True
GF(12289),prime,12,4096,True,False,True,1386,True,5587614,True
GF(40961),prime,2,4,True,True,False,0,True,6,True
GF(40961),prime,3,8,True,True,False,0,True,30,True
GF(40961),prime,4,16,True,True,False,0,True,78,True
GF(40961),prime,5,32,True,True,False,0,True,174,True
GF(40961),prime,6,64,True,True,False,0,True,366,True
GF(40961),prime,7,128,True,True,False,0,True,750,True
GF(40961),prime,8,256,True,True,False,0,True,1758,True
GF(40961),prime,9,512,True,True,True,12,True,6270,True
GF(40961),prime,10,1024,True,True,True,30,True,32238,True
GF(40961),prime,11,2048,True,True,True,78,True,216534,True
GF(40961),prime,12,4096,True,True,True,432,True,1689294,True
GF(40961),prime,13,8192,True,False,True,1692,,-1,True
GF(786433),prime,2,4,True,True,False,0,True,6,True
GF(786433),prime,3,8,True,True,False,0,True,30,True
GF(786433),prime,4,16,True,True,False,0,True,78,True
GF(786433),prime,5,32,True,True,False,0,True,174,True
GF(786433),prime,6,64,True,True,False,0,True,366,True
GF(786433),prime,7,128,True,True,False,0,True,750,True
GF(786433),prime,8,256,True,True,False,0,True,1566,True
GF(786433),prime,9,512,True,True,False,0,True,3150,True
GF(786433),prime,10,1024,True,True,True,12,True,7182,True
GF(786433),prime,11,2048,True,True,True,24,True,23046,True
GF(786433),prime,12,4096,True,True,True,24,True,112614,True
GF(786433),prime,13,8192,True,True,True,84,,-1,True
GF(786433),prime,14,16384,True,True,True,384,,-1,True
GF(786433),prime,15,32768,True,True,True,1296,,-1,True
GF(786433),prime,16,65536,True,True,True,5490,,-1,True
GF(786433),prime,17,131072,True,True,,-1,,-1,False
GF(786433),prime,18,262144,True,False,,-1,,-1,False
GF(5767169),prime,2,4,True,True,False,0,True,6,True
GF(5767169),prime,3,8,True,True,False,0,True,30,True
GF(5767169),prime,4,16,True,True,False,0,True,78,True
GF(5767169),prime,5,32,True,True,False,0,True,174,True
GF(5767169),prime,6,64,True,True,False,0,True,366,True
GF(5767169),prime,7,128,True,True,False,0,True,750,True
GF(5767169),prime,8,256,True,True,False,0,True,1518,True
GF(5767169),prime,9,512,True,True,False,0,True,3054,True
GF(5767169),prime,10,1024,True,True,False,0,True,6222,True
GF(5767169),prime,11,2048,True,True,False,0,True,13134,True
GF(5767169),prime,12,4096,True,True,False,0,True,35838,True
GF(5767169),prime,13,8192,True,True,True,6,,-1,True
GF(5767169),prime,14,16384,True,True,True,24,,-1,True
GF(5767169),prime,15,32768,True,True,True,138,,-1,True
GF(5767169),prime,16,65536,True,True,True,732,,-1,True
GF(5767169),prime,17,131072,True,True,,-1,,-1,False
GF(5767169),prime,18,262144,True,True,,-1,,-1,False
GF(5767169),prime,19,524288,True,False,,-1,,-1,False
