field,q,n,k,rho,n_over_q,johnson,capacity,delta,delta_minus_johnson,delta_minus_capacity,meaningful_regime,smooth_close_mean,random_close_mean,close_mean_diff,smooth_close_max,random_close_max,smooth_frac_bad,random_frac_bad,badfrac_diff,smooth_Sstar_min_among_close,random_Sstar_min_among_close,smooth_num_lines,control_bad
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.2793,-0.1862,-0.435,True,0.1281,0.125,0.0031,1,1,0.0,0.0,0.0,-1,-1,320,0
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.3724,-0.0931,-0.3419,True,0.1313,0.125,0.0063,1,1,0.0,0.0,0.0,-1,-1,320,0
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.4189,-0.0466,-0.2954,True,0.1313,0.125,0.0063,1,1,0.0,0.0,0.0,-1,-1,320,0
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.4655,0.0,-0.2488,True,0.2844,0.3094,-0.025,2,2,0.0063,0.0187,-0.0125,2,2,320,0
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.5277,0.0622,-0.1866,True,0.2844,0.3094,-0.025,2,2,0.0063,0.0187,-0.0125,2,2,320,0
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.5899,0.1244,-0.1244,True,27.4406,27.525,-0.0844,35,35,0.8719,0.875,-0.0031,2,2,320,0
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.6521,0.1866,-0.0622,True,27.4406,27.525,-0.0844,35,35,0.8719,0.875,-0.0031,2,2,320,0
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.7143,0.2488,0.0,False,127.0,127.0,0.0,127,127,0.0,0.0,0.0,2,2,320,0
GF(127),127,7,2,0.2857,0.05512,0.4655,0.7143,0.7343,0.2688,0.02,False,127.0,127.0,0.0,127,127,0.0,0.0,0.0,2,2,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.2536,-0.169,-0.4131,True,0.1313,0.1313,0.0,1,1,0.0,0.0,0.0,-1,-1,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.3381,-0.0845,-0.3286,True,0.2188,0.2094,0.0094,2,2,0.0031,0.0063,-0.0031,2,2,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.3804,-0.0422,-0.2863,True,0.2188,0.2094,0.0094,2,2,0.0031,0.0063,-0.0031,2,2,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.4226,-0.0,-0.2441,True,0.2188,0.2094,0.0094,2,2,0.0031,0.0063,-0.0031,2,2,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.4837,0.0611,-0.183,True,0.2188,0.2094,0.0094,2,2,0.0031,0.0063,-0.0031,2,2,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.5447,0.1221,-0.122,True,16.5562,16.4656,0.0906,20,20,0.875,0.8656,0.0094,2,2,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.6057,0.1831,-0.061,True,16.5562,16.4656,0.0906,20,20,0.875,0.8656,0.0094,2,2,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.6667,0.2441,0.0,False,127.0,127.0,0.0,127,127,0.0,0.0,0.0,2,2,320,0
GF(127),127,6,2,0.3333,0.04724,0.4226,0.6667,0.6867,0.2641,0.02,False,127.0,127.0,0.0,127,127,0.0,0.0,0.0,2,2,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.3172,-0.2114,-0.4606,True,0.1219,0.125,-0.0031,1,1,0.0,0.0,0.0,-1,-1,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.4229,-0.1057,-0.3549,True,0.1219,0.125,-0.0031,1,1,0.0,0.0,0.0,-1,-1,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.4757,-0.0529,-0.3021,True,0.1219,0.1281,-0.0062,1,1,0.0,0.0,0.0,-1,-1,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.5286,0.0,-0.2492,True,0.1219,0.1281,-0.0062,1,1,0.0,0.0,0.0,-1,-1,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.5909,0.0623,-0.1869,True,0.8562,0.8406,0.0156,6,7,0.1906,0.1656,0.025,2,2,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.6532,0.1246,-0.1246,True,0.8562,0.8406,0.0156,6,7,0.1906,0.1656,0.025,2,2,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.7155,0.1869,-0.0623,True,55.5312,55.5781,-0.0469,127,127,0.8719,0.8594,0.0125,2,2,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.7778,0.2492,0.0,False,127.0,127.0,0.0,127,127,0.0,0.0,0.0,2,2,320,0
GF(127),127,9,2,0.2222,0.07087,0.5286,0.7778,0.7978,0.2692,0.02,False,127.0,127.0,0.0,127,127,0.0,0.0,0.0,2,2,320,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.2205,-0.147,-0.3795,True,0.1643,0.15,0.0143,1,1,0.0,0.0,0.0,-1,-1,140,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.294,-0.0735,-0.306,True,0.1643,0.15,0.0143,1,1,0.0,0.0,0.0,-1,-1,140,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.3308,-0.0367,-0.2692,True,0.1643,0.15,0.0143,1,1,0.0,0.0,0.0,-1,-1,140,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.3675,-0.0,-0.2325,True,0.1643,0.15,0.0143,1,1,0.0,0.0,0.0,-1,-1,140,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.4257,0.0582,-0.1743,True,8.5929,8.5714,0.0214,10,10,0.8571,0.8571,0.0,2,2,140,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.4838,0.1163,-0.1162,True,8.5929,8.5714,0.0214,10,10,0.8571,0.8571,0.0,2,2,140,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.5419,0.1744,-0.0581,True,8.5929,8.5714,0.0214,10,10,0.8571,0.8571,0.0,2,2,140,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.6,0.2325,0.0,False,256.0,256.0,0.0,256,256,0.0,0.0,0.0,2,2,140,0
GF(2^8),256,5,2,0.4,0.01953,0.3675,0.6,0.62,0.2525,0.02,False,256.0,256.0,0.0,256,256,0.0,0.0,0.0,2,2,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.3,-0.2,-0.45,True,0.1429,0.15,-0.0071,1,1,0.0,0.0,0.0,-1,-1,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.4,-0.1,-0.35,True,0.1429,0.15,-0.0071,1,1,0.0,0.0,0.0,-1,-1,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.45,-0.05,-0.3,True,0.1429,0.15,-0.0071,1,1,0.0,0.0,0.0,-1,-1,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.5,0.0,-0.25,True,0.35,0.3214,0.0286,1,2,0.0,0.0214,-0.0214,-1,2,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.5625,0.0625,-0.1875,True,0.35,0.3214,0.0286,1,2,0.0,0.0214,-0.0214,-1,2,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.625,0.125,-0.125,True,43.8929,43.6714,0.2214,56,56,0.8571,0.85,0.0071,2,2,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.6875,0.1875,-0.0625,True,43.8929,43.6714,0.2214,56,56,0.8571,0.85,0.0071,2,2,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.75,0.25,0.0,False,257.0,257.0,0.0,257,257,0.0,0.0,0.0,2,2,140,0
GF(257),257,8,2,0.25,0.03113,0.5,0.75,0.77,0.27,0.02,False,257.0,257.0,0.0,257,257,0.0,0.0,0.0,2,2,140,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.2205,-0.147,-0.3795,True,0.1944,0.1667,0.0278,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.294,-0.0735,-0.306,True,0.1944,0.1667,0.0278,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.3308,-0.0367,-0.2692,True,0.1944,0.1667,0.0278,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.3675,-0.0,-0.2325,True,0.1944,0.1667,0.0278,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.4257,0.0582,-0.1743,True,8.3889,8.4722,-0.0833,10,10,0.8333,0.8333,0.0,2,2,36,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.4838,0.1163,-0.1162,True,8.3889,8.4722,-0.0833,10,10,0.8333,0.8333,0.0,2,2,36,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.5419,0.1744,-0.0581,True,8.3889,8.4722,-0.0833,10,10,0.8333,0.8333,0.0,2,2,36,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.6,0.2325,0.0,False,521.0,521.0,0.0,521,521,0.0,0.0,0.0,2,2,36,0
GF(521),521,5,2,0.4,0.0096,0.3675,0.6,0.62,0.2525,0.02,False,521.0,521.0,0.0,521,521,0.0,0.0,0.0,2,2,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.3,-0.2,-0.45,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.4,-0.1,-0.35,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.45,-0.05,-0.3,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.5,0.0,-0.25,True,0.3333,0.25,0.0833,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.5625,0.0625,-0.1875,True,0.3333,0.25,0.0833,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.625,0.125,-0.125,True,44.9167,44.75,0.1667,56,56,0.8333,0.8333,0.0,2,2,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.6875,0.1875,-0.0625,True,44.9167,44.75,0.1667,56,56,0.8333,0.8333,0.0,2,2,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.75,0.25,0.0,False,521.0,521.0,0.0,521,521,0.0,0.0,0.0,2,2,36,0
GF(521),521,8,2,0.25,0.01536,0.5,0.75,0.77,0.27,0.02,False,521.0,521.0,0.0,521,521,0.0,0.0,0.0,2,2,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.3317,-0.2211,-0.4683,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.4422,-0.1106,-0.3578,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.4975,-0.0553,-0.3025,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.5528,0.0,-0.2472,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.6146,0.0618,-0.1854,True,0.4167,0.4722,-0.0556,2,2,0.0556,0.0556,0.0,2,2,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.6764,0.1236,-0.1236,True,0.4167,0.4722,-0.0556,2,2,0.0556,0.0556,0.0,2,2,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.7382,0.1854,-0.0618,True,90.8611,90.6111,0.25,117,114,0.8333,0.8333,0.0,2,2,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.8,0.2472,0.0,False,521.0,521.0,0.0,521,521,0.0,0.0,0.0,2,2,36,0
GF(521),521,10,2,0.2,0.01919,0.5528,0.8,0.82,0.2672,0.02,False,521.0,521.0,0.0,521,521,0.0,0.0,0.0,2,2,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.1757,-0.1172,-0.3243,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.2343,-0.0586,-0.2657,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.2636,-0.0293,-0.2364,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.2929,0.0,-0.2071,True,0.1667,0.1667,0.0,1,1,0.0,0.0,0.0,-1,-1,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.3447,0.0518,-0.1553,True,12.25,12.25,0.0,15,15,0.8333,0.8333,0.0,3,3,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.3964,0.1035,-0.1036,True,12.25,12.25,0.0,15,15,0.8333,0.8333,0.0,3,3,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.4482,0.1553,-0.0518,True,12.25,12.25,0.0,15,15,0.8333,0.8333,0.0,3,3,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.5,0.2071,0.0,False,127.0,127.0,0.0,127,127,0.0,0.0,0.0,3,3,36,0
GF(127),127,6,3,0.5,0.04724,0.2929,0.5,0.52,0.2271,0.02,False,127.0,127.0,0.0,127,127,0.0,0.0,0.0,3,3,36,0
