field,q,n,k,rho,domain,has_open_band,J,r_E,cap,UD,e,delta,delta_minus_J,delta_minus_rE,delta_minus_cap,max_list,max_family,johnson_const_bound,elias_volume_exp,elias_volume_pred
GF(19),19,18,4,0.2222,smooth,False,0.5286,0.602,0.7778,0.4167,11,0.611111,0.082516,0.009153,-0.166667,7,random,,0.04906,13.4693
GF(19),19,18,4,0.2222,smooth,False,0.5286,0.602,0.7778,0.4167,12,0.666667,0.138071,0.064709,-0.111111,57,kambire,,0.09282,136.9438
GF(19),19,18,4,0.2222,smooth,False,0.5286,0.602,0.7778,0.4167,13,0.722222,0.193627,0.120264,-0.055556,450,deephole,,0.13185,1083.3871
GF(19),19,18,4,0.2222,smooth,False,0.5286,0.602,0.7778,0.4167,14,0.777778,0.249182,0.17582,0.0,3060,deephole,,0.16562,6488.3951
GF(19),19,18,4,0.2222,smooth,False,0.5286,0.602,0.7778,0.4167,15,0.833333,0.304738,0.231376,0.055556,9337,nearcw,,0.19327,28100.2126
GF(19),19,18,4,0.2222,smooth,False,0.5286,0.602,0.7778,0.4167,16,0.888889,0.360293,0.286931,0.111111,33405,deephole,,0.21326,81046.6459
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,6,0.333333,-0.195262,-0.268624,-0.444444,1,nearcw,11.523,-0.23439,0.0
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,7,0.388889,-0.139707,-0.213069,-0.388889,1,nearcw,16.105,-0.16908,0.0001
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,8,0.444444,-0.084151,-0.157513,-0.333333,2,maxcluster,26.738,-0.10819,0.0032
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,9,0.5,-0.028595,-0.101958,-0.277778,2,kambire,78.684,-0.05155,0.0651
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,10,0.555556,0.02696,-0.046402,-0.222222,2,kambire,,0.00088,1.048
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,11,0.611111,0.082516,0.009153,-0.166667,7,random,,0.04906,13.4693
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,12,0.666667,0.138071,0.064709,-0.111111,57,kambire,,0.09282,136.9438
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,13,0.722222,0.193627,0.120264,-0.055556,450,deephole,,0.13185,1083.3871
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,14,0.777778,0.249182,0.17582,0.0,3060,deephole,,0.16562,6488.3951
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,15,0.833333,0.304738,0.231376,0.055556,9356,nearcw,,0.19327,28100.2126
GF(19),19,18,4,0.2222,random_domain,False,0.5286,0.602,0.7778,0.4167,16,0.888889,0.360293,0.286931,0.111111,33405,deephole,,0.21326,81046.6459
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,8,0.380952,-0.241083,-0.378119,-0.47619,1,nearcw,14.518,-0.31785,0.0
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,9,0.428571,-0.193464,-0.3305,-0.428571,1,nearcw,18.091,-0.26599,0.0
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,10,0.47619,-0.145845,-0.282881,-0.380952,2,maxcluster,23.998,-0.21636,0.0
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,11,0.52381,-0.098226,-0.235262,-0.333333,2,maxcluster,35.632,-0.16892,0.0
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,12,0.571429,-0.050607,-0.187643,-0.285714,2,maxcluster,69.16,-0.12367,0.0
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,13,0.619048,-0.002988,-0.140024,-0.238095,2,maxcluster,1171.388,-0.08065,0.0009
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,14,0.666667,0.044631,-0.092405,-0.190476,3,kambire,,-0.03995,0.0305
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,15,0.714286,0.09225,-0.044786,-0.142857,3,kambire,,-0.00171,0.8614
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,16,0.761905,0.139869,0.002833,-0.095238,21,deephole,,0.03385,19.2329
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,17,0.809524,0.187488,0.050452,-0.047619,92,random,,0.06639,329.8248
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,18,0.857143,0.235107,0.098071,-0.0,1330,deephole,,0.09537,4142.1583
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,19,0.904762,0.282726,0.14569,0.047619,11702,nearcw,,0.11981,35031.4156
GF(2^6),64,21,3,0.1429,smooth,True,0.622,0.7591,0.8571,0.4524,20,0.952381,0.330345,0.193309,0.095238,73906,deephole,,0.13766,166562.3093
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,8,0.380952,-0.241083,-0.378119,-0.47619,1,nearcw,14.518,-0.31785,0.0
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,9,0.428571,-0.193464,-0.3305,-0.428571,1,nearcw,18.091,-0.26599,0.0
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,10,0.47619,-0.145845,-0.282881,-0.380952,1,nearcw,23.998,-0.21636,0.0
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,11,0.52381,-0.098226,-0.235262,-0.333333,2,maxcluster,35.632,-0.16892,0.0
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,12,0.571429,-0.050607,-0.187643,-0.285714,2,maxcluster,69.16,-0.12367,0.0
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,13,0.619048,-0.002988,-0.140024,-0.238095,2,maxcluster,1171.388,-0.08065,0.0009
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,14,0.666667,0.044631,-0.092405,-0.190476,2,maxcluster,,-0.03995,0.0305
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,15,0.714286,0.09225,-0.044786,-0.142857,2,nearcw,,-0.00171,0.8614
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,16,0.761905,0.139869,0.002833,-0.095238,10,random,,0.03385,19.2329
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,17,0.809524,0.187488,0.050452,-0.047619,99,deephole,,0.06639,329.8248
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,18,0.857143,0.235107,0.098071,-0.0,1330,deephole,,0.09537,4142.1583
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,19,0.904762,0.282726,0.14569,0.047619,11700,nearcw,,0.11981,35031.4156
GF(2^6),64,21,3,0.1429,random_domain,True,0.622,0.7591,0.8571,0.4524,20,0.952381,0.330345,0.193309,0.095238,73906,deephole,,0.13766,166562.3093
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,10,0.416667,-0.22978,-0.370919,-0.458333,1,nearcw,17.408,-0.30137,0.0
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,11,0.458333,-0.188113,-0.329253,-0.416667,1,nearcw,21.264,-0.25739,0.0
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,12,0.5,-0.146447,-0.287586,-0.375,2,kambire,27.314,-0.21505,0.0
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,13,0.541667,-0.10478,-0.245919,-0.333333,2,kambire,38.175,-0.17433,0.0
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,14,0.583333,-0.063113,-0.204253,-0.291667,2,kambire,63.378,-0.13524,0.0
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,15,0.625,-0.021447,-0.162586,-0.25,2,kambire,186.51,-0.09782,0.0
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,16,0.666667,0.02022,-0.120919,-0.208333,3,kambire,,-0.06212,0.0017
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,17,0.708333,0.061887,-0.079253,-0.166667,3,kambire,,-0.02825,0.0545
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,18,0.75,0.103553,-0.037586,-0.125,4,kambire,,0.00366,1.457
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,19,0.791667,0.14522,0.004081,-0.083333,28,kambire,,0.0334,31.1486
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,20,0.833333,0.186887,0.045747,-0.041667,362,kambire,,0.06067,516.535
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,21,0.875,0.228553,0.087414,0.0,2024,deephole,,0.085,6328.5353
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,22,0.916667,0.27022,0.129081,0.041667,17930,kambire,,0.10557,52631.4931
GF(73),73,24,3,0.125,smooth,True,0.6464,0.7876,0.875,0.4583,23,0.958333,0.311887,0.170747,0.083333,109772,deephole,,0.12062,247854.5684
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,10,0.416667,-0.22978,-0.370919,-0.458333,1,nearcw,17.408,-0.30137,0.0
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,11,0.458333,-0.188113,-0.329253,-0.416667,1,nearcw,21.264,-0.25739,0.0
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,12,0.5,-0.146447,-0.287586,-0.375,2,maxcluster,27.314,-0.21505,0.0
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,13,0.541667,-0.10478,-0.245919,-0.333333,2,maxcluster,38.175,-0.17433,0.0
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,14,0.583333,-0.063113,-0.204253,-0.291667,2,maxcluster,63.378,-0.13524,0.0
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,15,0.625,-0.021447,-0.162586,-0.25,2,maxcluster,186.51,-0.09782,0.0
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,16,0.666667,0.02022,-0.120919,-0.208333,2,maxcluster,,-0.06212,0.0017
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,17,0.708333,0.061887,-0.079253,-0.166667,2,maxcluster,,-0.02825,0.0545
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,18,0.75,0.103553,-0.037586,-0.125,2,nearcw,,0.00366,1.457
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,19,0.791667,0.14522,0.004081,-0.083333,13,random,,0.0334,31.1486
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,20,0.833333,0.186887,0.045747,-0.041667,149,deephole,,0.06067,516.535
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,21,0.875,0.228553,0.087414,0.0,2024,deephole,,0.085,6328.5353
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,22,0.916667,0.27022,0.129081,0.041667,17487,nearcw,,0.10557,52631.4931
GF(73),73,24,3,0.125,random_domain,True,0.6464,0.7876,0.875,0.4583,23,0.958333,0.311887,0.170747,0.083333,109772,deephole,,0.12062,247854.5684
GF(29),29,7,4,0.5714,smooth,False,0.2441,0.2317,0.4286,0.2857,1,0.142857,-0.101214,-0.088863,-0.285714,1,random,8.645,-0.16541,0.0203
GF(29),29,7,4,0.5714,smooth,False,0.2441,0.2317,0.4286,0.2857,2,0.285714,0.041643,0.053994,-0.142857,3,nearcw,,0.03184,2.1179
GF(29),29,7,4,0.5714,smooth,False,0.2441,0.2317,0.4286,0.2857,3,0.428571,0.1845,0.196851,-0.0,35,deephole,,0.19834,107.2414
GF(29),29,7,4,0.5714,smooth,False,0.2441,0.2317,0.4286,0.2857,4,0.571429,0.327358,0.339708,0.142857,936,random,,0.33971,3002.7604
GF(29),29,7,4,0.5714,smooth,False,0.2441,0.2317,0.4286,0.2857,5,0.714286,0.470215,0.482565,0.285714,15736,deephole,,0.45594,46491.3792
GF(29),29,7,4,0.5714,random_domain,False,0.2441,0.2317,0.4286,0.2857,1,0.142857,-0.101214,-0.088863,-0.285714,1,random,8.645,-0.16541,0.0203
GF(29),29,7,4,0.5714,random_domain,False,0.2441,0.2317,0.4286,0.2857,2,0.285714,0.041643,0.053994,-0.142857,3,random,,0.03184,2.1179
GF(29),29,7,4,0.5714,random_domain,False,0.2441,0.2317,0.4286,0.2857,3,0.428571,0.1845,0.196851,-0.0,35,deephole,,0.19834,107.2414
GF(29),29,7,4,0.5714,random_domain,False,0.2441,0.2317,0.4286,0.2857,4,0.571429,0.327358,0.339708,0.142857,936,random,,0.33971,3002.7604
GF(29),29,7,4,0.5714,random_domain,False,0.2441,0.2317,0.4286,0.2857,5,0.714286,0.470215,0.482565,0.285714,15736,deephole,,0.45594,46491.3792
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,4,0.285714,-0.179763,-0.253878,-0.428571,1,nearcw,9.735,-0.25388,0.0
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,5,0.357143,-0.108335,-0.18245,-0.357143,1,nearcw,16.154,-0.16731,0.0004
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,6,0.428571,-0.036906,-0.111021,-0.285714,1,nearcw,47.418,-0.08737,0.0163
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,7,0.5,0.034522,-0.039593,-0.214286,2,kambire,,-0.01365,0.5255
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,8,0.571429,0.105951,0.031836,-0.142857,14,deephole,,0.05399,12.7482
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,9,0.642857,0.17738,0.103265,-0.071429,70,deephole,,0.11543,230.7821
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,10,0.714286,0.248808,0.174693,0.0,1001,deephole,,0.17023,3055.9966
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,11,0.785714,0.320237,0.246122,0.071429,8288,nearcw,,0.21754,28435.9384
GF(29),29,14,4,0.2857,smooth,False,0.4655,0.5396,0.7143,0.3929,12,0.857143,0.391665,0.31755,0.142857,58422,deephole,,0.25572,171978.4192
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,4,0.285714,-0.179763,-0.253878,-0.428571,1,nearcw,9.735,-0.25388,0.0
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,5,0.357143,-0.108335,-0.18245,-0.357143,1,nearcw,16.154,-0.16731,0.0004
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,6,0.428571,-0.036906,-0.111021,-0.285714,1,nearcw,47.418,-0.08737,0.0163
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,7,0.5,0.034522,-0.039593,-0.214286,2,nearcw,,-0.01365,0.5255
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,8,0.571429,0.105951,0.031836,-0.142857,8,nearcw,,0.05399,12.7482
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,9,0.642857,0.17738,0.103265,-0.071429,69,deephole,,0.11543,230.7821
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,10,0.714286,0.248808,0.174693,0.0,1001,deephole,,0.17023,3055.9966
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,11,0.785714,0.320237,0.246122,0.071429,8296,nearcw,,0.21754,28435.9384
GF(29),29,14,4,0.2857,random_domain,False,0.4655,0.5396,0.7143,0.3929,12,0.857143,0.391665,0.31755,0.142857,58422,deephole,,0.25572,171978.4192
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,10,0.416667,-0.22978,-0.376257,-0.458333,1,nearcw,17.408,-0.31081,0.0
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,11,0.458333,-0.188113,-0.33459,-0.416667,2,maxcluster,21.264,-0.26695,0.0
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,12,0.5,-0.146447,-0.292924,-0.375,2,kambire,27.314,-0.22462,0.0
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,13,0.541667,-0.10478,-0.251257,-0.333333,2,kambire,38.175,-0.1838,0.0
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,14,0.583333,-0.063113,-0.20959,-0.291667,2,kambire,63.378,-0.14452,0.0
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,15,0.625,-0.021447,-0.167924,-0.25,2,kambire,186.51,-0.1068,0.0
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,16,0.666667,0.02022,-0.126257,-0.208333,3,kambire,,-0.07071,0.0004
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,17,0.708333,0.061887,-0.08459,-0.166667,3,kambire,,-0.03632,0.0185
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,18,0.75,0.103553,-0.042924,-0.125,4,kambire,,-0.00378,0.6606
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,19,0.791667,0.14522,-0.001257,-0.083333,10,random,,0.02674,18.8299
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,20,0.833333,0.186887,0.04041,-0.041667,362,kambire,,0.05494,416.34
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,21,0.875,0.228553,0.082076,0.0,2024,deephole,,0.08038,6801.2748
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,22,0.916667,0.27022,0.123743,0.041667,24554,kambire,,0.10229,75417.397
GF(97),97,24,3,0.125,smooth,True,0.6464,0.7929,0.875,0.4583,23,0.958333,0.311887,0.16541,0.083333,201068,deephole,,0.11902,473545.2809
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,10,0.416667,-0.22978,-0.376257,-0.458333,1,nearcw,17.408,-0.31081,0.0
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,11,0.458333,-0.188113,-0.33459,-0.416667,1,nearcw,21.264,-0.26695,0.0
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,12,0.5,-0.146447,-0.292924,-0.375,2,maxcluster,27.314,-0.22462,0.0
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,13,0.541667,-0.10478,-0.251257,-0.333333,2,maxcluster,38.175,-0.1838,0.0
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,14,0.583333,-0.063113,-0.20959,-0.291667,2,maxcluster,63.378,-0.14452,0.0
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,15,0.625,-0.021447,-0.167924,-0.25,2,maxcluster,186.51,-0.1068,0.0
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,16,0.666667,0.02022,-0.126257,-0.208333,2,maxcluster,,-0.07071,0.0004
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,17,0.708333,0.061887,-0.08459,-0.166667,2,maxcluster,,-0.03632,0.0185
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,18,0.75,0.103553,-0.042924,-0.125,2,nearcw,,-0.00378,0.6606
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,19,0.791667,0.14522,-0.001257,-0.083333,10,nearcw,,0.02674,18.8299
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,20,0.833333,0.186887,0.04041,-0.041667,108,kambire,,0.05494,416.34
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,21,0.875,0.228553,0.082076,0.0,2024,deephole,,0.08038,6801.2748
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,22,0.916667,0.27022,0.123743,0.041667,24068,nearcw,,0.10229,75417.397
GF(97),97,24,3,0.125,random_domain,True,0.6464,0.7929,0.875,0.4583,23,0.958333,0.311887,0.16541,0.083333,201068,deephole,,0.11902,473545.2809
