field,q,n,k,rho,domain,has_open_band,J,r_E,cap,UD,e,delta,delta_minus_J,delta_minus_rE,delta_minus_cap,max_list,max_family,johnson_const_bound,elias_volume_exp,elias_volume_pred
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,11,0.392857,-0.229178,-0.34398,-0.464286,1,nearcw,15.272,-0.2694,0.0
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,12,0.428571,-0.193464,-0.308266,-0.428571,1,nearcw,18.091,-0.23023,0.0
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,13,0.464286,-0.15775,-0.272552,-0.392857,1,nearcw,22.187,-0.19261,0.0
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,14,0.5,-0.122036,-0.236838,-0.357143,2,kambire,28.68,-0.15651,0.0
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,15,0.535714,-0.086321,-0.201123,-0.321429,2,kambire,40.546,-0.12192,0.0
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,16,0.571429,-0.050607,-0.165409,-0.285714,2,kambire,69.16,-0.08886,0.0002
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,17,0.607143,-0.014893,-0.129695,-0.25,2,kambire,235.015,-0.05735,0.0045
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,18,0.642857,0.020822,-0.09398,-0.214286,2,kambire,,-0.02743,0.0753
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,19,0.678571,0.056536,-0.058266,-0.178571,2,kambire,,0.00084,1.0824
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,20,0.714286,0.09225,-0.022552,-0.142857,9,random,,0.02737,13.2043
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,21,0.75,0.127964,0.013162,-0.107143,39,nearcw,,0.05204,135.1762
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,22,0.785714,0.163679,0.048877,-0.071429,462,deephole,,0.07469,1143.2551
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,23,0.821429,0.199393,0.084591,-0.035714,3388,deephole,,0.09507,7814.7916
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,24,0.857143,0.235107,0.120305,-0.0,20475,deephole,,0.11286,41817.2928
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,25,0.892857,0.270822,0.15602,0.035714,55463,nearcw,,0.12753,166709.2626
GF(29),29,28,4,0.1429,smooth,True,0.622,0.7368,0.8571,0.4464,26,0.928571,0.306536,0.191734,0.071429,189315,deephole,,0.13817,454584.5846
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,11,0.392857,-0.229178,-0.34398,-0.464286,1,nearcw,15.272,-0.2694,0.0
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,12,0.428571,-0.193464,-0.308266,-0.428571,1,nearcw,18.091,-0.23023,0.0
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,13,0.464286,-0.15775,-0.272552,-0.392857,1,nearcw,22.187,-0.19261,0.0
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,14,0.5,-0.122036,-0.236838,-0.357143,2,kambire,28.68,-0.15651,0.0
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,15,0.535714,-0.086321,-0.201123,-0.321429,2,kambire,40.546,-0.12192,0.0
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,16,0.571429,-0.050607,-0.165409,-0.285714,2,kambire,69.16,-0.08886,0.0002
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,17,0.607143,-0.014893,-0.129695,-0.25,2,kambire,235.015,-0.05735,0.0045
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,18,0.642857,0.020822,-0.09398,-0.214286,2,kambire,,-0.02743,0.0753
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,19,0.678571,0.056536,-0.058266,-0.178571,2,kambire,,0.00084,1.0824
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,20,0.714286,0.09225,-0.022552,-0.142857,7,random,,0.02737,13.2043
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,21,0.75,0.127964,0.013162,-0.107143,38,random,,0.05204,135.1762
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,22,0.785714,0.163679,0.048877,-0.071429,462,deephole,,0.07469,1143.2551
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,23,0.821429,0.199393,0.084591,-0.035714,3388,deephole,,0.09507,7814.7916
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,24,0.857143,0.235107,0.120305,-0.0,20475,deephole,,0.11286,41817.2928
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,25,0.892857,0.270822,0.15602,0.035714,55478,nearcw,,0.12753,166709.2626
GF(29),29,28,4,0.1429,random_domain,True,0.622,0.7368,0.8571,0.4464,26,0.928571,0.306536,0.191734,0.071429,189315,deephole,,0.13817,454584.5846
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,5,0.333333,-0.150269,-0.233671,-0.4,1,nearcw,12.478,-0.21783,0.0
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,6,0.4,-0.083602,-0.167004,-0.333333,1,nearcw,22.428,-0.14117,0.0007
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,7,0.466667,-0.016936,-0.100338,-0.266667,2,maxcluster,110.714,-0.06992,0.0273
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,8,0.533333,0.049731,-0.033671,-0.2,2,nearcw,,-0.00389,0.8184
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,9,0.6,0.116398,0.032996,-0.133333,10,deephole,,0.05692,18.7669
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,10,0.666667,0.183064,0.099662,-0.066667,93,deephole,,0.11232,325.6513
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,11,0.733333,0.249731,0.166329,-0.0,1365,deephole,,0.16187,4179.8871
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,12,0.8,0.316398,0.232996,0.066667,11108,nearcw,,0.20475,38045.7889
GF(31),31,15,4,0.2667,smooth,False,0.4836,0.567,0.7333,0.4,13,0.866667,0.383064,0.299662,0.133333,76790,deephole,,0.23941,226799.9705
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,5,0.333333,-0.150269,-0.233671,-0.4,1,nearcw,12.478,-0.21783,0.0
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,6,0.4,-0.083602,-0.167004,-0.333333,1,nearcw,22.428,-0.14117,0.0007
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,7,0.466667,-0.016936,-0.100338,-0.266667,1,nearcw,110.714,-0.06992,0.0273
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,8,0.533333,0.049731,-0.033671,-0.2,2,nearcw,,-0.00389,0.8184
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,9,0.6,0.116398,0.032996,-0.133333,9,random,,0.05692,18.7669
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,10,0.666667,0.183064,0.099662,-0.066667,96,deephole,,0.11232,325.6513
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,11,0.733333,0.249731,0.166329,-0.0,1365,deephole,,0.16187,4179.8871
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,12,0.8,0.316398,0.232996,0.066667,11126,nearcw,,0.20475,38045.7889
GF(31),31,15,4,0.2667,random_domain,False,0.4836,0.567,0.7333,0.4,13,0.866667,0.383064,0.299662,0.133333,76790,deephole,,0.23941,226799.9705
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,10,0.4,-0.25359,-0.400754,-0.48,1,nearcw,16.431,-0.33503,0.0
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,11,0.44,-0.21359,-0.360754,-0.44,1,nearcw,19.508,-0.29232,0.0
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,12,0.48,-0.17359,-0.320754,-0.4,2,maxcluster,24.003,-0.25102,0.0
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,13,0.52,-0.13359,-0.280754,-0.36,2,maxcluster,31.19,-0.2111,0.0
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,14,0.56,-0.09359,-0.240754,-0.32,2,maxcluster,44.521,-0.17258,0.0
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,15,0.6,-0.05359,-0.200754,-0.28,2,maxcluster,77.751,-0.13547,0.0
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,16,0.64,-0.01359,-0.160754,-0.24,2,maxcluster,306.602,-0.0998,0.0
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,17,0.68,0.02641,-0.120754,-0.2,2,maxcluster,,-0.06564,0.0005
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,18,0.72,0.06641,-0.080754,-0.16,2,maxcluster,,-0.03307,0.022
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,19,0.76,0.10641,-0.040754,-0.12,2,nearcw,,-0.00223,0.773
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,20,0.8,0.14641,-0.000754,-0.08,10,nearcw,,0.0267,21.7761
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,21,0.84,0.18641,0.039246,-0.04,127,random,,0.05346,477.073
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,22,0.88,0.22641,0.079246,0.0,2300,deephole,,0.07761,7740.4686
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,23,0.92,0.26641,0.119246,0.04,27101,nearcw,,0.09842,85433.8099
GF(101),101,25,3,0.12,smooth,True,0.6536,0.8008,0.88,0.46,24,0.96,0.30641,0.159246,0.08,227025,deephole,,0.11432,535007.897
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,10,0.4,-0.25359,-0.400754,-0.48,1,nearcw,16.431,-0.33503,0.0
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,11,0.44,-0.21359,-0.360754,-0.44,1,nearcw,19.508,-0.29232,0.0
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,12,0.48,-0.17359,-0.320754,-0.4,2,maxcluster,24.003,-0.25102,0.0
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,13,0.52,-0.13359,-0.280754,-0.36,2,maxcluster,31.19,-0.2111,0.0
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,14,0.56,-0.09359,-0.240754,-0.32,2,maxcluster,44.521,-0.17258,0.0
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,15,0.6,-0.05359,-0.200754,-0.28,2,maxcluster,77.751,-0.13547,0.0
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,16,0.64,-0.01359,-0.160754,-0.24,2,maxcluster,306.602,-0.0998,0.0
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,17,0.68,0.02641,-0.120754,-0.2,2,maxcluster,,-0.06564,0.0005
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,18,0.72,0.06641,-0.080754,-0.16,2,maxcluster,,-0.03307,0.022
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,19,0.76,0.10641,-0.040754,-0.12,2,nearcw,,-0.00223,0.773
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,20,0.8,0.14641,-0.000754,-0.08,11,random,,0.0267,21.7761
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,21,0.84,0.18641,0.039246,-0.04,125,random,,0.05346,477.073
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,22,0.88,0.22641,0.079246,0.0,2300,deephole,,0.07761,7740.4686
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,23,0.92,0.26641,0.119246,0.04,27092,nearcw,,0.09842,85433.8099
GF(101),101,25,3,0.12,random_domain,True,0.6536,0.8008,0.88,0.46,24,0.96,0.30641,0.159246,0.08,227025,deephole,,0.11432,535007.897
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,12,0.4,-0.234852,-0.35359,-0.466667,1,nearcw,15.968,-0.2745,0.0
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,13,0.433333,-0.201518,-0.320257,-0.433333,1,nearcw,18.609,-0.23822,0.0
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,14,0.466667,-0.168185,-0.286924,-0.4,2,maxcluster,22.297,-0.20325,0.0
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,15,0.5,-0.134852,-0.25359,-0.366667,2,kambire,27.808,-0.16959,0.0
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,16,0.533333,-0.101518,-0.220257,-0.333333,2,kambire,36.939,-0.13722,0.0
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,17,0.566667,-0.068185,-0.186924,-0.3,2,kambire,54.997,-0.10616,0.0
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,18,0.6,-0.034852,-0.15359,-0.266667,2,kambire,107.599,-0.07641,0.0004
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,19,0.633333,-0.001518,-0.120257,-0.233333,2,kambire,2469.876,-0.04801,0.0071
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,20,0.666667,0.031815,-0.086924,-0.2,3,kambire,,-0.02101,0.1148
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,21,0.7,0.065148,-0.05359,-0.166667,3,kambire,,0.00454,1.5959
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,22,0.733333,0.098482,-0.020257,-0.133333,30,kambire,,0.02854,18.9183
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,23,0.766667,0.131815,0.013076,-0.1,60,kambire,,0.05088,189.0584
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,24,0.8,0.165148,0.04641,-0.066667,630,deephole,,0.07141,1567.3515
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,25,0.833333,0.198482,0.079743,-0.033333,4596,deephole,,0.08992,10541.799
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,26,0.866667,0.231815,0.113076,0.0,27405,deephole,,0.10607,55697.9501
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,27,0.9,0.265148,0.14641,0.033333,72460,nearcw,,0.11941,219949.0461
GF(31),31,30,4,0.1333,smooth,True,0.6349,0.7536,0.8667,0.45,28,0.933333,0.298482,0.179743,0.066667,248530,deephole,,0.12908,595859.4963
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,12,0.4,-0.234852,-0.35359,-0.466667,1,nearcw,15.968,-0.2745,0.0
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,13,0.433333,-0.201518,-0.320257,-0.433333,1,nearcw,18.609,-0.23822,0.0
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,14,0.466667,-0.168185,-0.286924,-0.4,2,maxcluster,22.297,-0.20325,0.0
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,15,0.5,-0.134852,-0.25359,-0.366667,2,kambire,27.808,-0.16959,0.0
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,16,0.533333,-0.101518,-0.220257,-0.333333,2,kambire,36.939,-0.13722,0.0
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,17,0.566667,-0.068185,-0.186924,-0.3,2,kambire,54.997,-0.10616,0.0
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,18,0.6,-0.034852,-0.15359,-0.266667,2,kambire,107.599,-0.07641,0.0004
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,19,0.633333,-0.001518,-0.120257,-0.233333,2,kambire,2469.876,-0.04801,0.0071
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,20,0.666667,0.031815,-0.086924,-0.2,3,kambire,,-0.02101,0.1148
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,21,0.7,0.065148,-0.05359,-0.166667,3,kambire,,0.00454,1.5959
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,22,0.733333,0.098482,-0.020257,-0.133333,30,kambire,,0.02854,18.9183
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,23,0.766667,0.131815,0.013076,-0.1,60,kambire,,0.05088,189.0584
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,24,0.8,0.165148,0.04641,-0.066667,630,deephole,,0.07141,1567.3515
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,25,0.833333,0.198482,0.079743,-0.033333,4596,deephole,,0.08992,10541.799
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,26,0.866667,0.231815,0.113076,0.0,27405,deephole,,0.10607,55697.9501
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,27,0.9,0.265148,0.14641,0.033333,72438,nearcw,,0.11941,219949.0461
GF(31),31,30,4,0.1333,random_domain,True,0.6349,0.7536,0.8667,0.45,28,0.933333,0.298482,0.179743,0.066667,248530,deephole,,0.12908,595859.4963
GF(37),37,9,4,0.4444,smooth,False,0.3333,0.3687,0.5556,0.3333,2,0.222222,-0.111111,-0.14646,-0.333333,0,,10.125,-0.18832,0.0022
GF(37),37,9,4,0.4444,smooth,False,0.3333,0.3687,0.5556,0.3333,3,0.333333,-0.0,-0.035349,-0.222222,3,deephole,,-0.04848,0.2069
GF(37),37,9,4,0.4444,smooth,False,0.3333,0.3687,0.5556,0.3333,4,0.444444,0.111111,0.075762,-0.111111,8,random,,0.07576,11.7299
GF(37),37,9,4,0.4444,smooth,False,0.3333,0.3687,0.5556,0.3333,5,0.555556,0.222222,0.186873,0.0,126,deephole,,0.18603,422.2761
GF(37),37,9,4,0.4444,smooth,False,0.3333,0.3687,0.5556,0.3333,6,0.666667,0.333333,0.297984,0.111111,2808,deephole,,0.28233,9654.2314
GF(37),37,9,4,0.4444,smooth,False,0.3333,0.3687,0.5556,0.3333,7,0.777778,0.444444,0.409096,0.222222,43446,deephole,,0.36302,132906.187
GF(37),37,9,4,0.4444,random_domain,False,0.3333,0.3687,0.5556,0.3333,2,0.222222,-0.111111,-0.14646,-0.333333,0,,10.125,-0.18832,0.0022
GF(37),37,9,4,0.4444,random_domain,False,0.3333,0.3687,0.5556,0.3333,3,0.333333,-0.0,-0.035349,-0.222222,1,kambire,,-0.04848,0.2069
GF(37),37,9,4,0.4444,random_domain,False,0.3333,0.3687,0.5556,0.3333,4,0.444444,0.111111,0.075762,-0.111111,7,random,,0.07576,11.7299
GF(37),37,9,4,0.4444,random_domain,False,0.3333,0.3687,0.5556,0.3333,5,0.555556,0.222222,0.186873,0.0,126,deephole,,0.18603,422.2761
GF(37),37,9,4,0.4444,random_domain,False,0.3333,0.3687,0.5556,0.3333,6,0.666667,0.333333,0.297984,0.111111,2786,nearcw,,0.28233,9654.2314
GF(37),37,9,4,0.4444,random_domain,False,0.3333,0.3687,0.5556,0.3333,7,0.777778,0.444444,0.409096,0.222222,43446,deephole,,0.36302,132906.187
GF(41),41,8,4,0.5,smooth,False,0.2929,0.3167,0.5,0.3125,1,0.125,-0.167893,-0.191672,-0.375,1,kambire,5.956,-0.27437,0.0003
GF(41),41,8,4,0.5,smooth,False,0.2929,0.3167,0.5,0.3125,2,0.25,-0.042893,-0.066672,-0.25,1,kambire,23.314,-0.10024,0.0509
GF(41),41,8,4,0.5,smooth,False,0.2929,0.3167,0.5,0.3125,3,0.375,0.082107,0.058328,-0.125,3,nearcw,,0.05065,4.5035
GF(41),41,8,4,0.5,smooth,False,0.2929,0.3167,0.5,0.3125,4,0.5,0.207107,0.183328,0.0,70,deephole,,0.18333,231.9234
GF(41),41,8,4,0.5,smooth,False,0.2929,0.3167,0.5,0.3125,5,0.625,0.332107,0.308328,0.125,2241,kambire,,0.29899,7205.6081
